model,label,feature,coef,robust_se,pvalue
gee_exchangeable,crisis,roa,0.0050831798446273274,0.024345903860938874,0.8346122237568284
gee_exchangeable,crisis,npl_ratio,0.1776700791059266,0.01210954214582284,9.756364739979396e-49
gee_exchangeable,crisis,roa_sd_3y,0.08071600241567105,0.01346817305564618,2.0588808598904407e-09
gee_exchangeable,crisis,capital_ratio,-1.349164439343768,0.03212485812691798,0.0
gee_exchangeable,crisis,roe,-0.18451989503739574,0.021313215009576607,4.820775000809424e-18
gee_exchangeable,crisis,asset_growth,-0.45210769210726115,0.03399485509845145,2.33653212035125e-40
gee_exchangeable,crisis,netinc_sd_3y,0.021160512152934196,0.019441700707622394,0.27641481382801913
gee_exchangeable,crisis,loan_growth,-0.15075957931848652,0.018746787605689215,8.846422948958593e-16
gee_exchangeable,crisis,equity_max_decline,-0.06818986960830414,0.013208751500353716,2.437039386389192e-07
gee_exchangeable,crisis,equity_growth,0.021661687632553325,0.016239676467030523,0.18224504431470712
gee_exchangeable,crisis,deposit_growth,0.06533479519549888,0.03053567393772237,0.032385339255549206
gee_exchangeable,crisis,loans_max_decline,-0.04299654430134774,0.014078469325324245,0.0022576402135852528
gee_exchangeable,crisis,assets_max_decline,-0.0660912976289332,0.016156444813294642,4.300583640083768e-05
gee_exchangeable,crisis,capital_ratio_chg,-0.13284433402179266,0.01660812941592955,1.2568499857137966e-15
gee_exchangeable,crisis,equity_sd_intra,0.2100371448838774,0.022890202236432785,4.480106836485251e-20
gee_exchangeable,crisis,deposits_max_decline,-0.017972937114407582,0.015988583449156848,0.2609660830103411
gee_exchangeable,crisis,age,-0.3118351013200604,0.01985076970550004,1.3129951453824678e-55
gee_exchangeable,crisis,real_int_rate,-0.06509541140038513,0.02606132513811475,0.012497433886794767
gee_exchangeable,crisis,equity_sd_3y,0.03603385264183676,0.024721770907592155,0.1449575304578721
gee_exchangeable,crisis,nim,0.032252737263960496,0.022185957245445538,0.14601685646581528
gee_exchangeable,crisis,gdp,0.4998699277870601,0.037627539351742255,2.8405931959904473e-40
